order_id,store_id,order_date,delivery_date,delivery_days,fulfillment_status,order_total
ORD00001,STR08,2024-06-16,2024-06-20,4,Completed,55.87
ORD00002,STR01,2024-10-03,2024-10-06,3,Completed,6.78
ORD00003,STR04,2024-04-12,2024-04-20,8,Delayed,54.88
ORD00004,STR04,2024-08-26,,,In Progress,58.4
ORD00005,STR02,2024-10-23,2024-10-26,3,Completed,341.73
ORD00006,STR02,2024-10-16,,,In Progress,129.41
ORD00007,STR06,2024-01-07,2024-01-20,13,Delayed,16.08
ORD00008,STR08,2024-12-28,2024-12-30,2,Completed,442.28
ORD00009,STR05,2024-06-14,2024-06-21,7,Delayed,305.62
ORD00010,STR07,2024-06-21,2024-06-24,3,Completed,71.89
ORD00011,STR06,2024-05-23,2024-06-02,10,Delayed,247.64
ORD00012,STR08,2024-08-17,,,In Progress,11.16
ORD00013,STR07,2024-12-20,2024-12-25,5,Completed,110.18
ORD00014,STR06,2024-06-29,,,In Progress,101.48
ORD00015,STR02,2024-10-01,,,Cancelled,88.37
ORD00016,STR05,2024-02-21,2024-03-02,10,Delayed,24.94
ORD00017,STR03,2024-05-20,2024-05-21,1,Completed,117.14
ORD00018,STR08,2024-09-02,2024-09-04,2,Completed,59.92
ORD00019,STR02,2024-02-03,2024-02-04,1,Completed,136.77
ORD00020,STR07,2024-11-06,2024-11-11,5,Completed,86.35
ORD00021,STR08,2024-06-01,2024-06-13,12,Delayed,66.84
ORD00022,STR04,2024-05-15,,,In Progress,113.89
ORD00023,STR03,2024-01-02,2024-01-07,5,Completed,97.81
ORD00024,STR05,2024-11-16,2024-11-18,2,Completed,75.37
ORD00025,STR01,2024-03-25,,,In Progress,195.7
ORD00026,STR05,2024-09-13,2024-09-17,4,Completed,8.99
ORD00027,STR07,2024-06-14,2024-06-15,1,Completed,109.9
ORD00028,STR01,2024-12-10,2024-12-16,6,Delayed,65.87
ORD00029,STR03,2024-10-26,2024-10-30,4,Completed,26.94
ORD00030,STR07,2024-06-19,2024-06-20,1,Completed,45.32
ORD00031,STR07,2024-10-08,2024-10-09,1,Completed,92.63
ORD00032,STR08,2024-07-30,2024-08-04,5,Completed,95.37
ORD00033,STR05,2024-10-08,2024-10-11,3,Completed,132.72
ORD00034,STR05,2024-10-09,2024-10-13,4,Completed,21.98
ORD00035,STR08,2024-03-01,2024-03-03,2,Completed,244.62
ORD00036,STR04,2024-08-21,2024-08-25,4,Completed,233.88
ORD00037,STR02,2024-05-21,,,In Progress,102.84
ORD00038,STR08,2024-03-17,2024-03-21,4,Completed,109.16
ORD00039,STR06,2024-04-06,,,Cancelled,62.82
ORD00040,STR01,2024-06-11,,,In Progress,125.32
ORD00041,STR06,2024-02-21,2024-03-05,13,Delayed,47.92
ORD00042,STR01,2024-03-14,2024-03-16,2,Completed,22.45
ORD00043,STR06,2024-11-15,,,In Progress,35.94
ORD00044,STR07,2024-06-11,2024-06-15,4,Completed,143.9
ORD00045,STR02,2024-08-15,2024-08-18,3,Completed,20.94
ORD00046,STR01,2024-05-30,2024-06-03,4,Completed,136.83
ORD00047,STR03,2024-03-28,2024-04-02,5,Completed,202.75
ORD00048,STR05,2024-08-23,2024-08-24,1,Completed,169.61
ORD00049,STR05,2024-11-23,,,Cancelled,88.17
ORD00050,STR02,2024-05-01,2024-05-04,3,Completed,110.86
ORD00051,STR08,2024-05-26,,,In Progress,77.9
ORD00052,STR04,2024-11-13,2024-11-15,2,Completed,16.99
ORD00053,STR05,2024-08-13,2024-08-16,3,Completed,150.39
ORD00054,STR07,2024-03-30,2024-04-04,5,Completed,192.84
ORD00055,STR05,2024-06-22,2024-07-05,13,Delayed,19.96
ORD00056,STR07,2024-10-12,2024-10-16,4,Completed,67.41
ORD00057,STR02,2024-08-20,2024-08-23,3,Completed,133.64
ORD00058,STR06,2024-11-08,2024-11-09,1,Completed,190.57
ORD00059,STR01,2024-06-04,,,Cancelled,17.16
ORD00060,STR03,2024-07-17,2024-07-22,5,Completed,240.83
ORD00061,STR07,2024-05-23,2024-05-26,3,Completed,57.86
ORD00062,STR06,2024-10-05,2024-10-16,11,Delayed,34.9
ORD00063,STR04,2024-03-03,,,Cancelled,70.62
ORD00064,STR04,2024-03-05,,,In Progress,36.37
ORD00065,STR04,2024-04-29,2024-05-01,2,Completed,66.96
ORD00066,STR01,2024-07-02,,,In Progress,15.46
ORD00067,STR05,2024-01-27,2024-01-31,4,Completed,137.07
ORD00068,STR04,2024-11-10,2024-11-15,5,Completed,61.23
ORD00069,STR07,2024-12-17,2024-12-21,4,Completed,33.98
ORD00070,STR06,2024-11-07,2024-11-09,2,Completed,131.08
ORD00071,STR05,2024-08-20,2024-08-24,4,Completed,11.98
ORD00072,STR04,2024-08-08,2024-08-10,2,Completed,119.65
ORD00073,STR06,2024-12-06,2024-12-08,2,Completed,53.82
ORD00074,STR06,2024-12-09,2024-12-12,3,Completed,297.24
ORD00075,STR02,2024-10-22,2024-10-24,2,Completed,160.88
ORD00076,STR04,2024-08-07,2024-08-21,14,Delayed,44.95
ORD00077,STR01,2024-04-02,2024-04-05,3,Completed,92.8
ORD00078,STR02,2024-03-13,,,In Progress,22.41
ORD00079,STR04,2024-07-11,2024-07-14,3,Completed,48.84
ORD00080,STR02,2024-01-27,2024-02-01,5,Completed,21.98
ORD00081,STR05,2024-08-14,,,In Progress,140.08
ORD00082,STR07,2024-02-26,2024-03-02,5,Completed,132.28
ORD00083,STR01,2024-04-14,2024-04-16,2,Completed,72.39
ORD00084,STR02,2024-01-04,2024-01-08,4,Completed,72.83
ORD00085,STR06,2024-02-06,2024-02-07,1,Completed,263.57
ORD00086,STR07,2024-12-29,2025-01-01,3,Completed,6.98
ORD00087,STR06,2024-03-28,2024-04-10,13,Delayed,57.63
ORD00088,STR07,2024-09-25,2024-09-28,3,Completed,90.36
ORD00089,STR02,2024-09-28,2024-10-01,3,Completed,32.41
ORD00090,STR03,2024-05-11,2024-05-16,5,Completed,23.85
ORD00091,STR08,2024-08-25,,,In Progress,342.57
ORD00092,STR02,2024-08-28,2024-08-31,3,Completed,55.84
ORD00093,STR08,2024-08-19,2024-08-22,3,Completed,107.78
ORD00094,STR07,2024-08-24,2024-08-25,1,Completed,197.12
ORD00095,STR03,2024-02-01,2024-02-04,3,Completed,17.97
ORD00096,STR01,2024-05-06,,,In Progress,157.75
ORD00097,STR06,2024-12-13,2024-12-16,3,Completed,7.98
ORD00098,STR07,2024-05-25,2024-05-30,5,Completed,47.37
ORD00099,STR06,2024-06-07,,,Cancelled,180.23
ORD00100,STR03,2024-12-09,,,In Progress,116.54
ORD00101,STR04,2024-06-23,,,Cancelled,134.25
ORD00102,STR01,2024-12-04,2024-12-09,5,Completed,47.91
ORD00103,STR03,2024-12-20,,,In Progress,45.15
ORD00104,STR06,2024-12-12,,,In Progress,145.65
ORD00105,STR05,2024-08-28,2024-09-06,9,Delayed,147.23
ORD00106,STR07,2024-03-23,2024-03-31,8,Delayed,68.53
ORD00107,STR02,2024-05-25,2024-05-27,2,Completed,148.85
ORD00108,STR04,2024-08-18,2024-08-24,6,Delayed,95.74
ORD00109,STR04,2024-01-15,2024-01-16,1,Completed,80.34
ORD00110,STR08,2024-08-17,2024-08-18,1,Completed,29.96
ORD00111,STR03,2024-10-07,,,Cancelled,62.59
ORD00112,STR07,2024-11-23,,,In Progress,111.22
ORD00113,STR04,2024-03-14,2024-03-15,1,Completed,199.6
ORD00114,STR01,2024-07-18,2024-07-24,6,Delayed,67.62
ORD00115,STR02,2024-10-24,,,In Progress,76.32
ORD00116,STR08,2024-12-22,2024-12-24,2,Completed,28.41
ORD00117,STR05,2024-04-13,2024-04-15,2,Completed,19.95
ORD00118,STR07,2024-10-05,2024-10-06,1,Completed,23.73
ORD00119,STR05,2024-03-04,,,In Progress,218.52
ORD00120,STR08,2024-07-07,,,Cancelled,115.8
ORD00121,STR05,2024-06-13,2024-06-16,3,Completed,109.39
ORD00122,STR06,2024-08-16,2024-08-19,3,Completed,147.91
