detail_id,order_id,product_id,quantity_ordered,unit_price,line_total
DTL00001,ORD00001,PRD025,5,5.49,27.45
DTL00002,ORD00001,PRD027,2,3.49,6.98
DTL00003,ORD00001,PRD014,8,2.68,21.44
DTL00004,ORD00002,PRD021,1,4.29,4.29
DTL00005,ORD00002,PRD003,1,2.49,2.49
DTL00006,ORD00003,PRD005,2,4.99,9.98
DTL00007,ORD00003,PRD016,10,4.49,44.9
DTL00008,ORD00004,PRD006,2,7.49,14.98
DTL00009,ORD00004,PRD020,3,8.99,26.97
DTL00010,ORD00004,PRD024,5,3.29,16.45
DTL00011,ORD00005,PRD022,2,10.99,21.98
DTL00012,ORD00005,PRD030,10,22.99,229.9
DTL00013,ORD00005,PRD013,4,6.98,27.92
DTL00014,ORD00005,PRD023,2,8.49,16.98
DTL00015,ORD00005,PRD007,5,8.99,44.95
DTL00016,ORD00006,PRD018,6,4.19,25.14
DTL00017,ORD00006,PRD014,2,2.68,5.36
DTL00018,ORD00006,PRD022,9,10.99,98.91
DTL00019,ORD00007,PRD014,6,2.68,16.08
DTL00020,ORD00008,PRD021,9,4.29,38.61
DTL00021,ORD00008,PRD009,8,7.49,59.92
DTL00022,ORD00008,PRD020,8,8.99,71.92
DTL00023,ORD00008,PRD026,7,5.99,41.93
DTL00024,ORD00008,PRD030,10,22.99,229.9
DTL00025,ORD00009,PRD029,8,16.99,135.92
DTL00026,ORD00009,PRD015,10,5.98,59.8
DTL00027,ORD00009,PRD008,10,10.99,109.9
DTL00028,ORD00010,PRD016,6,4.49,26.94
DTL00029,ORD00010,PRD007,5,8.99,44.95
DTL00030,ORD00011,PRD001,7,2.99,20.93
DTL00031,ORD00011,PRD017,8,5.99,47.92
DTL00032,ORD00011,PRD007,9,8.99,80.91
DTL00033,ORD00011,PRD003,4,2.49,9.96
DTL00034,ORD00011,PRD008,8,10.99,87.92
DTL00035,ORD00012,PRD010,4,2.79,11.16
DTL00036,ORD00013,PRD016,6,4.49,26.94
DTL00037,ORD00013,PRD018,7,4.19,29.33
DTL00038,ORD00013,PRD017,9,5.99,53.91
DTL00039,ORD00014,PRD010,2,2.79,5.58
DTL00040,ORD00014,PRD009,4,7.49,29.96
DTL00041,ORD00014,PRD008,6,10.99,65.94
DTL00042,ORD00015,PRD007,8,8.99,71.92
DTL00043,ORD00015,PRD024,5,3.29,16.45
DTL00044,ORD00016,PRD012,5,3.49,17.45
DTL00045,ORD00016,PRD006,1,7.49,7.49
DTL00046,ORD00017,PRD010,8,2.79,22.32
DTL00047,ORD00017,PRD023,2,8.49,16.98
DTL00048,ORD00017,PRD005,1,4.99,4.99
DTL00049,ORD00017,PRD021,10,4.29,42.9
DTL00050,ORD00017,PRD028,5,5.99,29.95
DTL00051,ORD00018,PRD009,8,7.49,59.92
DTL00052,ORD00019,PRD021,10,4.29,42.9
DTL00053,ORD00019,PRD022,5,10.99,54.95
DTL00054,ORD00019,PRD002,2,3.49,6.98
DTL00055,ORD00019,PRD005,4,4.99,19.96
DTL00056,ORD00019,PRD026,2,5.99,11.98
DTL00057,ORD00020,PRD025,7,5.49,38.43
DTL00058,ORD00020,PRD017,8,5.99,47.92
DTL00059,ORD00021,PRD019,10,3.49,34.9
DTL00060,ORD00021,PRD020,2,8.99,17.98
DTL00061,ORD00021,PRD002,4,3.49,13.96
DTL00062,ORD00022,PRD008,9,10.99,98.91
DTL00063,ORD00022,PRD006,2,7.49,14.98
DTL00064,ORD00023,PRD010,5,2.79,13.95
DTL00065,ORD00023,PRD002,8,3.49,27.92
DTL00066,ORD00023,PRD008,2,10.99,21.98
DTL00067,ORD00023,PRD023,4,8.49,33.96
DTL00068,ORD00024,PRD004,3,4.29,12.87
DTL00069,ORD00024,PRD018,5,4.19,20.95
DTL00070,ORD00024,PRD008,3,10.99,32.97
DTL00071,ORD00024,PRD021,2,4.29,8.58
DTL00072,ORD00025,PRD024,8,3.29,26.32
DTL00073,ORD00025,PRD027,2,3.49,6.98
DTL00074,ORD00025,PRD019,8,3.49,27.92
DTL00075,ORD00025,PRD030,5,22.99,114.95
DTL00076,ORD00025,PRD010,7,2.79,19.53
DTL00077,ORD00026,PRD020,1,8.99,8.99
DTL00078,ORD00027,PRD008,10,10.99,109.9
DTL00079,ORD00028,PRD016,8,4.49,35.92
DTL00080,ORD00028,PRD017,5,5.99,29.95
DTL00081,ORD00029,PRD016,6,4.49,26.94
DTL00082,ORD00030,PRD011,8,3.99,31.92
DTL00083,ORD00030,PRD014,5,2.68,13.4
DTL00084,ORD00031,PRD009,7,7.49,52.43
DTL00085,ORD00031,PRD011,9,3.99,35.91
DTL00086,ORD00031,PRD004,1,4.29,4.29
DTL00087,ORD00032,PRD020,8,8.99,71.92
DTL00088,ORD00032,PRD025,1,5.49,5.49
DTL00089,ORD00032,PRD016,4,4.49,17.96
DTL00090,ORD00033,PRD029,1,16.99,16.99
DTL00091,ORD00033,PRD023,10,8.49,84.9
DTL00092,ORD00033,PRD016,4,4.49,17.96
DTL00093,ORD00033,PRD004,3,4.29,12.87
DTL00094,ORD00034,PRD008,2,10.99,21.98
DTL00095,ORD00035,PRD030,5,22.99,114.95
DTL00096,ORD00035,PRD023,7,8.49,59.43
DTL00097,ORD00035,PRD010,8,2.79,22.32
DTL00098,ORD00035,PRD017,8,5.99,47.92
DTL00099,ORD00036,PRD030,9,22.99,206.91
DTL00100,ORD00036,PRD020,3,8.99,26.97
DTL00101,ORD00037,PRD011,5,3.99,19.95
DTL00102,ORD00037,PRD030,1,22.99,22.99
DTL00103,ORD00037,PRD026,5,5.99,29.95
DTL00104,ORD00037,PRD017,5,5.99,29.95
DTL00105,ORD00038,PRD011,9,3.99,35.91
DTL00106,ORD00038,PRD018,7,4.19,29.33
DTL00107,ORD00038,PRD025,8,5.49,43.92
DTL00108,ORD00039,PRD019,4,3.49,13.96
DTL00109,ORD00039,PRD013,7,6.98,48.86
DTL00110,ORD00040,PRD013,3,6.98,20.94
DTL00111,ORD00040,PRD022,8,10.99,87.92
DTL00112,ORD00040,PRD026,1,5.99,5.99
DTL00113,ORD00040,PRD027,3,3.49,10.47
DTL00114,ORD00041,PRD017,8,5.99,47.92
DTL00115,ORD00042,PRD016,5,4.49,22.45
DTL00116,ORD00043,PRD028,6,5.99,35.94
DTL00117,ORD00044,PRD002,5,3.49,17.45
DTL00118,ORD00044,PRD020,4,8.99,35.96
DTL00119,ORD00044,PRD003,2,2.49,4.98
DTL00120,ORD00044,PRD008,7,10.99,76.93
DTL00121,ORD00044,PRD021,2,4.29,8.58
DTL00122,ORD00045,PRD002,6,3.49,20.94
DTL00123,ORD00046,PRD008,7,10.99,76.93
DTL00124,ORD00046,PRD017,10,5.99,59.9
DTL00125,ORD00047,PRD020,10,8.99,89.9
DTL00126,ORD00047,PRD022,3,10.99,32.97
DTL00127,ORD00047,PRD008,4,10.99,43.96
DTL00128,ORD00047,PRD016,8,4.49,35.92
DTL00129,ORD00048,PRD029,3,16.99,50.97
DTL00130,ORD00048,PRD010,2,2.79,5.58
DTL00131,ORD00048,PRD022,8,10.99,87.92
DTL00132,ORD00048,PRD018,6,4.19,25.14
DTL00133,ORD00049,PRD015,4,5.98,23.92
DTL00134,ORD00049,PRD028,7,5.99,41.93
DTL00135,ORD00049,PRD010,8,2.79,22.32
DTL00136,ORD00050,PRD010,7,2.79,19.53
DTL00137,ORD00050,PRD023,5,8.49,42.45
DTL00138,ORD00050,PRD001,1,2.99,2.99
DTL00139,ORD00050,PRD027,10,3.49,34.9
DTL00140,ORD00050,PRD022,1,10.99,10.99
DTL00141,ORD00051,PRD020,6,8.99,53.94
DTL00142,ORD00051,PRD026,4,5.99,23.96
DTL00143,ORD00052,PRD029,1,16.99,16.99
DTL00144,ORD00053,PRD003,5,2.49,12.45
DTL00145,ORD00053,PRD030,6,22.99,137.94
DTL00146,ORD00054,PRD017,3,5.99,17.97
DTL00147,ORD00054,PRD030,5,22.99,114.95
DTL00148,ORD00054,PRD009,8,7.49,59.92
DTL00149,ORD00055,PRD005,4,4.99,19.96
DTL00150,ORD00056,PRD009,9,7.49,67.41
DTL00151,ORD00057,PRD013,4,6.98,27.92
DTL00152,ORD00057,PRD027,8,3.49,27.92
DTL00153,ORD00057,PRD021,1,4.29,4.29
DTL00154,ORD00057,PRD012,10,3.49,34.9
DTL00155,ORD00057,PRD004,9,4.29,38.61
DTL00156,ORD00058,PRD030,7,22.99,160.93
DTL00157,ORD00058,PRD023,2,8.49,16.98
DTL00158,ORD00058,PRD010,3,2.79,8.37
DTL00159,ORD00058,PRD021,1,4.29,4.29
DTL00160,ORD00059,PRD004,4,4.29,17.16
DTL00161,ORD00060,PRD019,7,3.49,24.43
DTL00162,ORD00060,PRD024,2,3.29,6.58
DTL00163,ORD00060,PRD005,8,4.99,39.92
DTL00164,ORD00060,PRD029,10,16.99,169.9
DTL00165,ORD00061,PRD015,6,5.98,35.88
DTL00166,ORD00061,PRD008,2,10.99,21.98
