inventory_id,store_id,product_id,stock_quantity,reorder_level,low_stock_flag,last_restocked
INV0001,STR01,PRD001,28,70,1,2024-01-13
INV0002,STR01,PRD002,70,77,1,2024-05-05
INV0003,STR01,PRD003,35,44,1,2024-02-22
INV0004,STR01,PRD004,189,68,0,2024-10-06
INV0005,STR01,PRD005,75,30,0,2024-08-04
INV0006,STR01,PRD006,3,27,1,2024-02-17
INV0007,STR01,PRD007,29,33,1,2024-09-15
INV0008,STR01,PRD008,6,58,1,2024-10-14
INV0009,STR01,PRD009,91,32,0,2024-11-28
INV0010,STR01,PRD010,139,64,0,2024-08-02
INV0011,STR01,PRD011,57,34,0,2024-10-28
INV0012,STR01,PRD012,103,37,0,2024-01-04
INV0013,STR01,PRD013,206,73,0,2024-03-22
INV0014,STR01,PRD014,108,69,0,2024-06-23
INV0015,STR01,PRD015,19,42,1,2024-04-20
INV0016,STR01,PRD016,86,78,0,2024-02-22
INV0017,STR01,PRD017,48,35,0,2024-02-19
INV0018,STR01,PRD018,88,47,0,2024-11-05
INV0019,STR01,PRD019,103,41,0,2024-01-23
INV0020,STR01,PRD020,137,54,0,2024-03-04
INV0021,STR01,PRD021,20,49,1,2024-10-09
INV0022,STR01,PRD022,106,38,0,2024-11-17
INV0023,STR01,PRD023,92,59,0,2024-10-22
INV0024,STR01,PRD024,90,32,0,2024-02-05
INV0025,STR01,PRD025,29,22,0,2024-05-28
INV0026,STR01,PRD026,29,25,0,2024-02-21
INV0027,STR01,PRD027,71,44,0,2024-08-20
INV0028,STR01,PRD028,20,38,1,2024-07-08
INV0029,STR01,PRD029,26,37,1,2024-12-09
INV0030,STR01,PRD030,89,32,0,2024-12-15
INV0031,STR02,PRD001,18,71,1,2024-11-07
INV0032,STR02,PRD002,43,70,1,2024-09-30
INV0033,STR02,PRD003,62,76,1,2024-03-24
INV0034,STR02,PRD004,97,54,0,2024-05-18
INV0035,STR02,PRD005,176,65,0,2024-10-12
INV0036,STR02,PRD006,87,39,0,2024-06-15
INV0037,STR02,PRD007,29,23,0,2024-01-17
INV0038,STR02,PRD008,51,40,0,2024-05-17
INV0039,STR02,PRD009,27,24,0,2024-10-17
INV0040,STR02,PRD010,80,65,0,2024-04-18
INV0041,STR02,PRD011,127,61,0,2024-07-21
INV0042,STR02,PRD012,117,61,0,2024-03-14
INV0043,STR02,PRD013,17,41,1,2024-05-06
INV0044,STR02,PRD014,143,72,0,2024-10-02
INV0045,STR02,PRD015,95,41,0,2024-10-26
INV0046,STR02,PRD016,149,57,0,2024-07-23
INV0047,STR02,PRD017,56,53,0,2024-03-11
INV0048,STR02,PRD018,126,57,0,2024-02-16
INV0049,STR02,PRD019,14,28,1,2024-03-19
INV0050,STR02,PRD020,40,65,1,2024-12-14
INV0051,STR02,PRD021,152,52,0,2024-02-02
INV0052,STR02,PRD022,97,44,0,2024-11-01
INV0053,STR02,PRD023,135,49,0,2024-05-08
INV0054,STR02,PRD024,2,55,1,2024-12-14
INV0055,STR02,PRD025,68,27,0,2024-05-16
INV0056,STR02,PRD026,14,41,1,2024-05-30
INV0057,STR02,PRD027,40,47,1,2024-08-20
INV0058,STR02,PRD028,16,15,0,2024-09-13
INV0059,STR02,PRD029,64,26,0,2024-02-24
INV0060,STR02,PRD030,81,34,0,2024-09-16
INV0061,STR03,PRD001,50,68,1,2024-03-19
INV0062,STR03,PRD002,41,53,1,2024-10-03
INV0063,STR03,PRD003,236,79,0,2024-09-28
INV0064,STR03,PRD004,41,25,0,2024-09-07
INV0065,STR03,PRD005,14,26,1,2024-07-04
INV0066,STR03,PRD006,61,44,0,2024-01-30
INV0067,STR03,PRD007,72,35,0,2024-02-10
INV0068,STR03,PRD008,62,25,0,2024-02-05
INV0069,STR03,PRD009,32,54,1,2024-03-06
INV0070,STR03,PRD010,121,62,0,2024-10-08
INV0071,STR03,PRD011,33,30,0,2024-09-27
INV0072,STR03,PRD012,108,58,0,2024-04-18
INV0073,STR03,PRD013,176,59,0,2024-04-12
INV0074,STR03,PRD014,79,70,0,2024-07-23
INV0075,STR03,PRD015,166,67,0,2024-07-10
INV0076,STR03,PRD016,132,58,0,2024-08-19
INV0077,STR03,PRD017,31,37,1,2024-04-25
INV0078,STR03,PRD018,43,29,0,2024-01-11
INV0079,STR03,PRD019,141,62,0,2024-04-27
INV0080,STR03,PRD020,56,62,1,2024-01-04
INV0081,STR03,PRD021,80,29,0,2024-01-31
INV0082,STR03,PRD022,8,34,1,2024-01-17
INV0083,STR03,PRD023,9,41,1,2024-09-20
INV0084,STR03,PRD024,35,35,1,2024-12-08
INV0085,STR03,PRD025,54,51,0,2024-10-03
INV0086,STR03,PRD026,73,28,0,2024-10-22
INV0087,STR03,PRD027,62,50,0,2024-08-30
INV0088,STR03,PRD028,24,41,1,2024-02-18
INV0089,STR03,PRD029,55,21,0,2024-06-30
INV0090,STR03,PRD030,52,42,0,2024-08-27
INV0091,STR04,PRD001,13,76,1,2024-12-10
INV0092,STR04,PRD002,165,71,0,2024-02-20
INV0093,STR04,PRD003,51,33,0,2024-06-22
INV0094,STR04,PRD004,31,31,1,2024-04-08
INV0095,STR04,PRD005,68,37,0,2024-08-17
INV0096,STR04,PRD006,54,33,0,2024-04-03
INV0097,STR04,PRD007,59,37,0,2024-05-07
INV0098,STR04,PRD008,56,24,0,2024-10-08
INV0099,STR04,PRD009,6,26,1,2024-11-29
INV0100,STR04,PRD010,3,54,1,2024-02-17
INV0101,STR04,PRD011,21,35,1,2024-07-27
INV0102,STR04,PRD012,123,51,0,2024-04-19
INV0103,STR04,PRD013,15,50,1,2024-03-25
INV0104,STR04,PRD014,0,49,1,2024-07-18
INV0105,STR04,PRD015,118,41,0,2024-08-20
INV0106,STR04,PRD016,108,48,0,2024-12-22
INV0107,STR04,PRD017,200,76,0,2024-10-11
INV0108,STR04,PRD018,183,67,0,2024-09-06
INV0109,STR04,PRD019,24,34,1,2024-05-31
INV0110,STR04,PRD020,7,38,1,2024-10-23
INV0111,STR04,PRD021,15,59,1,2024-06-09
INV0112,STR04,PRD022,6,23,1,2024-10-26
INV0113,STR04,PRD023,128,50,0,2024-09-28
INV0114,STR04,PRD024,7,30,1,2024-09-17
INV0115,STR04,PRD025,23,25,1,2024-02-05
INV0116,STR04,PRD026,17,58,1,2024-12-11
INV0117,STR04,PRD027,51,35,0,2024-03-02
